// 회원정보 엔티티
CREATE TABLE Member (
    id varchar(15) PRIMARY KEY,
    membercode varchar(6) NOT NULL,
    name varchar(10) NOT NULL,
    password varchar(100) NOT NULL,
    birth varchar(8) NOT NULL,
    phonenum varchar(11) NOT NULL,
    homenum varchar(11) NULL,
    address varchar(100) NOT NULL,
    address1 varchar(100) NOT NULL,
    address2 varchar(30) NULL,
    email varchar(50) NOT NULL,
    snsagr TINYINT(1) NOT NULL DEFAULT 1,
    emailagr TINYINT(1) NOT NULL DEFAULT 1,
    carnum varchar(10) NULL,
    parkuse date NULL
);

// 회원정보 insert 구문

INSERT INTO Member (id, membercode, name, password, birth, phonenum, homenum, address, address1, address2, email, snsagr, emailagr, carnum, parkuse)
VALUES
("winsam003", "MEINAD", "최승삼", "12345!", "19941022", "01058021809", "0317345268", "경기도 성남시 중원구", "자혜로 8번길 7-1", "13421", "winsam003@gamil.com", "1", "1", "177머8941", null),
("user002", "운동기구 이용 방법 문의", "체육관 내의 운동기구를 이용하는 방법을 알려주세요.", "시설문의", '2024-04-03', 1, 5678, 0, NULL, NULL, NULL, NULL),
("user003", "체육관 운영시간 문의", "체육관이 운영되는 시간을 알 수 있을까요?", "시설문의", '2024-04-04', 1, 1234, 0, NULL, NULL, NULL, NULL),
("user004", "헬스장 회원권 가격 문의", "헬스장 회원권의 가격과 혜택에 대해 알고 싶습니다.", "일반문의", '2024-04-04', 1, 5678, 0, NULL, NULL, NULL, NULL),
("user005", "수영 수업 일정 문의", "수영 수업의 일정이 어떻게 되는지 알려주세요.", "수강문의", '2024-04-05', 1, 1234, 0, NULL, NULL, NULL, NULL),
("bamboo79", "회원 정보 수정 관련 문의", "회원 정보를 수정하려면 어떻게 해야 하나요?", "일반문의", '2024-04-05', 1, 5678, 0, NULL, NULL, NULL, NULL),
("bamboo80", "개인 트레이닝 예약 문의", "개인 트레이닝을 예약하려면 어떻게 해야 하나요?", "수강문의", '2024-04-06', 1, 1234, 0, NULL, NULL, NULL, NULL),
("bamboo81", "체육관 이용 시 주의 사항 문의", "체육관을 이용할 때 주의해야 할 사항이 있나요?", "시설문의", '2024-04-06', 1, 5678, 0, NULL, NULL, NULL, NULL),
("bamboo82", "월 회비 결제 일정 문의", "월 회비가 언제 결제되는지 알고 싶습니다.", "일반문의", '2024-04-07', 1, 1234, 0, NULL, NULL, NULL, NULL),
("bamboo83", "체육관 대관 문의", "체육관을 대관하고 싶은데 가능한지요?", "시설문의", '2024-04-07', 1, 5678, 0, NULL, NULL, NULL, NULL),
("user002", "헬스장 운영 시간 문의", "헬스장 운영 시간이 어떻게 되나요?", "시설문의", '2024-04-08', 1, 1234, 0, NULL, NULL, NULL, NULL),
("user003", "수영강습 비용 문의", "수영강습의 비용은 어떻게 되나요?", "수강문의", '2024-04-08', 1, 5678, 0, NULL, NULL, NULL, NULL),
("user004", "개인 트레이닝 예약 문의", "개인 트레이닝을 예약하려면 어떻게 해야 하나요?", "수강문의", '2024-04-09', 1, 1234, 0, NULL, NULL, NULL, NULL),
("user005", "체육관 이용방법 문의", "체육관을 이용하는 방법이 궁금합니다.", "시설문의", '2024-04-09', 1, 5678, 0, NULL, NULL, NULL, NULL),
("bamboo79", "수영 수업 예약 문의", "수영 수업을 예약하려면 어떻게 해야 하나요?", "수강문의", '2024-04-10', 1, 1234, 0, NULL, NULL, NULL, NULL),
("bamboo80", "체육관 대관 가능 시간 문의", "체육관을 대관할 수 있는 시간이 어떻게 되나요?", "시설문의", '2024-04-10', 1, 5678, 0, NULL, NULL, NULL, NULL),
("bamboo81", "체육관 회원권 혜택 문의", "체육관 회원권의 혜택에 대해 알고 싶습니다.", "일반문의", '2024-04-11', 1, 1234, 0, NULL, NULL, NULL, NULL),
("bamboo82", "헬스장 이용방법 문의", "헬스장을 이용하는 방법이 궁금합니다.", "시설문의", '2024-04-11', 0, NULL, 0, NULL, NULL, NULL, NULL),
("bamboo83", "체육관 이용 가능 시간 문의", "체육관을 이용할 수 있는 시간이 어떻게 되나요?", "시설문의", '2024-04-12', 1, 1234, 0, NULL, NULL, NULL, NULL),
("user002", "수영장 대관 문의", "수영장을 대관하려면 어떻게 해야 하나요?", "시설문의", '2024-04-12', 0, NULL, 0, NULL, NULL, NULL, NULL),
("user003", "수영 수업 일정 문의", "수영 수업의 일정이 어떻게 되는지 알려주세요.", "수강문의", '2024-04-13', 0, NULL, 0, NULL, NULL, NULL, NULL),
("user004", "수영장 회원권 혜택 문의", "수영장 회원권의 혜택에 대해 알고 싶습니다.", "일반문의", '2024-04-13', 1, 5678, 0, NULL, NULL, NULL, NULL),
("user005", "아이가 시설을","아이가 시설을","일반문의","2024-04-08", 1, 9999,2, NULL, NULL, NULL, NULL),
("user005", "체육관 대관 가능 여부 문의", "체육관을 대관할 수 있는지 궁금합니다.", "시설문의", '2024-04-14', 0, NULL, 0, NULL, NULL, NULL, NULL);



****************** 공지사항 + 자주하는질문 게시판 CREATE
CREATE TABLE Notice (
    notNum INT AUTO_INCREMENT PRIMARY KEY,
    notTitle VARCHAR(30) NOT NULL,
    quesT VARCHAR(3) NOT NULL,
    notDate DATE NOT NULL,
    notUploadfile VARCHAR(100),
    notCount INT NOT NULL,
    notDetail VARCHAR(1000) NOT NULL,
    notType VARCHAR(2) NOT NULL DEFAULT 'A',
    stfID VARCHAR(15) NOT NULL,
    FOREIGN KEY (stfID) REFERENCES staff(stfID)
);

***************************************************
INSERT INTO staff (stfID, stfPassword, stfDmp, stfLevel, stfPNum, stfName, stfCode)
VALUES ('winsam003', '1234512345', '강좌', '팀장', '01058021809', '최승삼', 'STCLBJ');

스태프 추가하고 notice insert해야 합니다.
***************************************************


INSERT INTO Notice (notNum, notTitle, quesT, notDate, notUploadfile, notCount, notDetail, notType, stfID) 
VALUES 
(1, 'FitNest 체육종합시설 개장', '시설', '2024-04-03', NULL, 0, 'FitNest 체육종합시설을 개장하였습니다.', 'A', 'winsam003'),
(2, '2024년 04월 강좌 목록', '강좌', '2024-04-03', NULL, 0, '구기종목: 농구, 야구, 풋살 / 수상종목: 수영, 다이빙 / 댄스종목: k-pop, 벨리댄스 / 라켓종목: 탁구, 배드민턴, 테니스, 스쿼시 / 웨이트종목: 클라이밍, 크로스핏, 필라테스', 'B', 'winsam003'),
(3, '흡연구역 안내', '일반', '2024-04-03', NULL, 0, '전구역 금연구역입니다.', 'B', 'winsam003'),
(4, '2024년 04월 테니스 강좌 추가 안내', '강좌', '2024-04-03', NULL, 0, '테니스 강좌가 추가되었음을 알려드립니다.', 'A', 'winsam003'),
(5, '수영장 이용 안내', '시설', '2024-04-03', NULL, 0, '수영장 이용 안내를 공지합니다. 이용 시간은 매일 오전 9시부터 오후 9시까지입니다.', 'A', 'winsam003'),
(6, '운동복 대여 서비스 재개 안내', '시설', '2024-04-03', NULL, 0, '운동복 대여 서비스를 다시 시작합니다. 대여 가능한 시간은 평일 오전 10시부터 오후 6시까지이며, 주말은 이용이 불가합니다.', 'B', 'winsam003'),
(7, '크로스핏 강좌 일시 변경', '강좌', '2024-04-04', NULL, 0, '크로스핏 강좌의 일정이 변경되었습니다. 변경된 일정은 매주 화요일과 목요일 오후 2시부터 진행됩니다.', 'A', 'winsam003'),
(8, '실내체육관 임시 폐쇄 안내', '시설', '2024-04-05', NULL, 0, '실내체육관이 긴급 보수로 인해 임시 폐쇄됩니다. 보수 예상 완료일은 2024년 4월 10일입니다.', 'A', 'winsam003'),
(9, '댄스 강사 채용 안내', '일반', '2024-04-06', NULL, 0, '댄스 강사를 채용합니다. 관심 있는 분들은 이력서를 지원서와 함께 제출해주세요. 채용 기간은 4월 10일까지입니다.', 'B', 'winsam003'),
(10, '체육대회 참가 신청 안내', '일반', '2024-04-07', NULL, 0, '올해 체육대회에 참가하실 분들은 신청서를 작성하여 4월 15일까지 제출해주세요. 대회 일정은 5월 10일입니다.', 'B', 'winsam003'),
(11, '체육용품 할인 이벤트', '시설', '2024-04-08', NULL, 0, '체육용품 할인 이벤트를 진행합니다. 이벤트 기간 동안 구매하시는 분들께 특별 혜택이 있습니다.', 'B', 'winsam003'),
(12, '배드민턴 강좌 일정 변경', '강좌', '2024-04-09', NULL, 0, '배드민턴 강좌의 일정이 변경되었습니다. 변경된 일정은 매주 수요일 오후 3시부터 진행됩니다.', 'A', 'winsam003'),
(13, '체육시설 이용 시간 변경', '시설', '2024-04-10', NULL, 0, '체육시설 이용 시간이 변경되었습니다. 변경된 시간은 매일 오전 8시부터 오후 10시까지입니다.', 'A', 'winsam003'),
(14, '야구 강좌 새로 개설', '강좌', '2024-04-11', NULL, 0, '야구 강좌가 새로 개설되었습니다. 관심 있는 분들은 빠른 시일 내에 신청해주세요.', 'A', 'winsam003'),
(15, '테니스 대회 참가 신청 마감 안내', '일반', '2024-04-12', NULL, 0, '테니스 대회 참가 신청이 마감되었습니다. 참가자 명단은 이메일로 발송될 예정입니다.', 'B', 'winsam003'),
(16, '탁구 대회 개최 안내', '일반', '2024-04-13', NULL, 0, '탁구 대회가 개최됩니다. 대회 일정 및 신청 방법은 홈페이지를 통해 안내될 예정입니다.', 'B', 'winsam003'),
(17, '필라테스 강좌 신규 개설', '강좌', '2024-04-14', NULL, 0, '필라테스 강좌가 신규로 개설됩니다. 시간 및 장소는 공지된 시설 안내를 확인해주세요.', 'A', 'winsam003'),
(18, '웨이트 트레이닝 이벤트', '일반', '2024-04-15', NULL, 0, '웨이트 트레이닝 이벤트를 개최합니다. 참여하시는 분들께는 특별한 선물이 준비되어 있습니다.', 'A', 'winsam003'),
(19, '크로스핏 강좌 추가 개설', '강좌', '2024-04-16', NULL, 0, '크로스핏 강좌가 추가로 개설됩니다. 자세한 일정은 관리자에게 문의해주세요.', 'A', 'winsam003'),
(20, '수영 대회 참가 안내', '일반', '2024-04-17', NULL, 0, '수영 대회에 참가하실 분들은 신청서를 작성하여 4월 25일까지 제출해주세요. 대회 일정은 5월 20일입니다.', 'B', 'winsam003'),
(21, '테니스 강좌 재개 안내', '강좌', '2024-04-18', NULL, 0, '테니스 강좌가 재개됩니다. 관심 있는 분들은 빠른 시일 내에 신청해주세요.', 'A', 'winsam003'),
(22, '요가 강좌 변경 사항 안내', '강좌', '2024-04-19', NULL, 0, '요가 강좌의 일정 및 장소가 변경되었습니다. 변경된 일정을 확인하시고 참석해주세요.', 'A', 'winsam003'),
(23, '풋살 대회 참가 신청 시작', '일반', '2024-04-20', NULL, 0, '풋살 대회에 참가하실 분들은 신청서를 작성하여 4월 28일까지 제출해주세요. 대회 일정은 5월 15일입니다.', 'B', 'winsam003'),
(24, '댄스 대회 일정 변경 안내', '일반', '2024-04-21', NULL, 0, '댄스 대회의 일정이 변경되었습니다. 변경된 일정은 홈페이지를 통해 확인해주세요.', 'B', 'winsam003'),
(25, '체육용품 할인 이벤트 종료', '일반', '2024-04-22', NULL, 0, '체육용품 할인 이벤트가 종료되었습니다. 다음 이벤트를 기대해주세요!', 'A', 'winsam003'),
(26, '수영 강습 신청 마감', '강좌', '2024-04-23', NULL, 0, '수영 강습 신청이 마감되었습니다. 강습 시작일은 5월 1일입니다.', 'A', 'winsam003'),
(27, '테니스 대회 일정 변경', '일반', '2024-04-24', NULL, 0, '테니스 대회의 일정이 변경되었습니다. 변경된 일정은 대회 공지사항을 확인해주세요.', 'B', 'winsam003'),
(28, '야외 운동장 개장 안내', '시설', '2024-04-25', NULL, 0, '야외 운동장을 개장합니다. 이용 시간은 오전 6시부터 오후 10시까지입니다.', 'A', 'winsam003'),
(29, '배드민턴 대회 참가 신청 종료', '일반', '2024-04-26', NULL, 0, '배드민턴 대회 참가 신청이 종료되었습니다. 참가자 명단은 이메일로 발송될 예정입니다.', 'B', 'winsam003'),
(30, '크로스핏 강좌 휴강 안내', '강좌', '2024-04-27', NULL, 0, '크로스핏 강좌가 잠시 휴강됩니다. 휴강 기간 동안 다른 강좌를 이용해주세요.', 'A', 'winsam003'),
(31, '요가 강좌 추가 개설', '강좌', '2024-04-28', NULL, 0, '요가 강좌가 추가로 개설되었습니다. 관심 있는 분들은 빠른 시일 내에 신청해주세요.', 'A', 'winsam003'),
(32, '댄스 대회 참가 신청 종료', '일반', '2024-04-29', NULL, 0, '댄스 대회 참가 신청이 종료되었습니다. 참가자 명단은 공지사항을 통해 확인해주세요.', 'B', 'winsam003'),
(33, '배드민턴 강좌 새로운 강사 추가', '강좌', '2024-04-30', NULL, 0, '배드민턴 강좌에 새로운 강사가 추가되었습니다. 새로운 강사와 함께 더욱 즐거운 수업이 될 것입니다.', 'A', 'winsam003'),
(34, '체육관 이용 안내', '시설', '2024-05-01', NULL, 0, '체육관 이용 안내입니다. 이용 시간은 매일 오전 7시부터 오후 11시까지이며, 예약은 홈페이지를 통해서 가능합니다.', 'A', 'winsam003'),
(35, '크로스핏 대회 신청 마감', '일반', '2024-05-02', NULL, 0, '크로스핏 대회 참가 신청이 마감되었습니다. 대회 일정은 공지사항을 통해 확인해주세요.', 'B', 'winsam003'),
(36, '수영 강습 시작 안내', '강좌', '2024-05-03', NULL, 0, '수영 강습이 시작됩니다. 수업 시간 및 장소는 수업 공지를 확인해주세요.', 'A', 'winsam003'),
(37, '테니스 대회 참가자 명단 발표', '일반', '2024-05-04', NULL, 0, '테니스 대회 참가자 명단이 발표되었습니다. 참가자는 이메일로 안내되었습니다.', 'B', 'winsam003'),
(38, '댄스 대회 개최 안내', '일반', '2024-05-05', NULL, 0, '댄스 대회가 개최됩니다. 대회 참가자는 대회 안내를 참고하여 준비해주세요.', 'B', 'winsam003'),
(39, '테니스 강좌 추가 신청 안내', '강좌', '2024-05-06', NULL, 0, '테니스 강좌 추가 신청을 받습니다. 관심 있는 분들은 빠른 시일 내에 신청해주세요.', 'A', 'winsam003'),
(40, '농구 대회 참가 신청 마감', '일반', '2024-05-07', NULL, 0, '농구 대회 참가 신청이 마감되었습니다. 대회 일정은 홈페이지를 통해 확인해주세요.', 'B', 'winsam003'),
(41, '수영장 임시 폐쇄 안내', '시설', '2024-05-08', NULL, 0, '수영장이 긴급 보수로 인해 임시 폐쇄됩니다. 보수 예상 완료일은 5월 15일입니다.', 'A', 'winsam003'),
(42, '농구 강좌 개설 안내', '강좌', '2024-05-09', NULL, 0, '농구 강좌가 새로 개설됩니다. 관심 있는 분들은 빠른 시일 내에 신청해주세요.', 'A', 'winsam003'),
(43, '요가 대회 참가 신청 시작', '일반', '2024-05-10', NULL, 0, '요가 대회에 참가하실 분들은 신청서를 작성하여 5월 18일까지 제출해주세요. 대회 일정은 6월 5일입니다.', 'B', 'winsam003'),
(44, '테니스 강좌 새로운 시간 추가', '강좌', '2024-05-11', NULL, 0, '테니스 강좌에 새로운 수업 시간이 추가되었습니다. 추가된 시간에 관심 있는 분들은 신청해주세요.', 'A', 'winsam003'),
(45, '배드민턴 대회 개최 안내', '일반', '2024-05-12', NULL, 0, '배드민턴 대회가 개최됩니다. 대회 참가자는 대회 공지를 확인하여 준비해주세요.', 'B', 'winsam003'),
(46, '댄스 강좌 일정 변경', '강좌', '2024-05-13', NULL, 0, '댄스 강좌의 일정이 변경되었습니다. 변경된 일정은 홈페이지를 통해 확인해주세요.', 'A', 'winsam003'),
(47, '크로스핏 대회 참가 신청 시작', '일반', '2024-05-14', NULL, 0, '크로스핏 대회에 참가하실 분들은 신청서를 작성하여 5월 22일까지 제출해주세요. 대회 일정은 6월 10일입니다.', 'B', 'winsam003'),
(48, '운동복 대여 서비스 중단 안내', '일반', '2024-05-15', NULL, 0, '운동복 대여 서비스가 잠시 중단됩니다. 서비스 재개 일정은 공지를 통해 안내될 예정입니다.', 'B', 'winsam003'),
(49, '농구 강좌 추가 개설', '강좌', '2024-05-16', NULL, 0, '농구 강좌가 추가로 개설됩니다. 관심 있는 분들은 빠른 시일 내에 신청해주세요.', 'A', 'winsam003'),
(50, '풋살 대회 일정 변경', '일반', '2024-05-17', NULL, 0, '풋살 대회의 일정이 변경되었습니다. 변경된 일정은 대회 공지를 통해 확인해주세요.', 'B', 'winsam003'),
(51, '요가 강좌 재개 안내', '강좌', '2024-05-18', NULL, 0, '요가 강좌가 재개됩니다. 관심 있는 분들은 빠른 시일 내에 신청해주세요.', 'A', 'winsam003'),
(52, '수영 대회 일정 변경', '일반', '2024-05-19', NULL, 0, '수영 대회의 일정이 변경되었습니다. 변경된 일정은 대회 공지를 통해 확인해주세요.', 'B', 'winsam003'),
(53, '테니스 대회 신청 마감', '일반', '2024-05-20', NULL, 0, '테니스 대회 참가 신청이 마감되었습니다. 참가자 명단은 이메일로 발송될 예정입니다.', 'B', 'winsam003'),
(54, '크로스핏 강좌 추가 신규 개설', '강좌', '2024-05-21', NULL, 0, '크로스핏 강좌가 추가로 신규 개설되었습니다. 신규 강좌에 관심 있는 분들은 서둘러 신청해주세요.', 'A', 'winsam003'),
(55, '댄스 대회 참가자 명단 발표', '일반', '2024-05-22', NULL, 0, '댄스 대회 참가자 명단이 발표되었습니다. 참가자는 이메일로 안내되었습니다.', 'B', 'winsam003'),
(56, '배드민턴 강좌 재개 안내', '강좌', '2024-05-23', NULL, 0, '배드민턴 강좌가 재개됩니다. 새로운 강사와 함께 더욱 즐거운 수업이 되도록 노력하겠습니다.', 'A', 'winsam003'),
(57, '체육시설 이용 안내', '시설', '2024-05-24', NULL, 0, '체육시설 이용 안내입니다. 이용 시간은 매일 오전 8시부터 오후 10시까지이며, 예약은 홈페이지를 통해서 가능합니다.', 'A', 'winsam003'),
(58, '요가 대회 신청 마감', '일반', '2024-05-25', NULL, 0, '요가 대회 참가 신청이 마감되었습니다. 대회 일정은 이메일을 통해 안내될 예정입니다.', 'B', 'winsam003'),
(59, '농구 대회 개최 안내', '일반', '2024-05-26', NULL, 0, '농구 대회가 개최됩니다. 대회 참가자는 대회 공지를 확인하여 준비해주세요.', 'B', 'winsam003'),
(60, '테니스 강좌 새로운 강사 추가', '강좌', '2024-05-27', NULL, 0, '테니스 강좌에 새로운 강사가 추가되었습니다. 새로운 강사와 함께 더욱 풍성한 강좌가 될 것입니다.', 'A','winsam003'),
(61, '수영장 이용 안내', '시설', '2024-05-28', NULL, 0, '수영장 이용 안내를 공지합니다. 이용 시간은 매일 오전 9시부터 오후 9시까지입니다.', 'A', 'winsam003'),
(62, '운동복 대여 서비스 재개 안내', '시설', '2024-05-29', NULL, 0, '운동복 대여 서비스를 다시 시작합니다. 대여 가능한 시간은 평일 오전 10시부터 오후 6시까지이며, 주말은 이용이 불가합니다.', 'B', 'winsam003'),
(63, '크로스핏 강좌 일시 변경', '강좌', '2024-05-30', NULL, 0, '크로스핏 강좌의 일정이 변경되었습니다. 변경된 일정은 매주 화요일과 목요일 오후 2시부터 진행됩니다.', 'A', 'winsam003'),
(64, '실내체육관 임시 폐쇄 안내', '시설', '2024-05-31', NULL, 0, '실내체육관이 긴급 보수로 인해 임시 폐쇄됩니다. 보수 예상 완료일은 2024년 6월 10일입니다.', 'A', 'winsam003'),
(65, '댄스 강사 채용 안내', '일반', '2024-06-01', NULL, 0, '댄스 강사를 채용합니다. 관심 있는 분들은 이력서를 지원서와 함께 제출해주세요. 채용 기간은 6월 10일까지입니다.', 'B', 'winsam003'),
(66, '체육대회 참가 신청 안내', '일반', '2024-06-02', NULL, 0, '올해 체육대회에 참가하실 분들은 신청서를 작성하여 6월 15일까지 제출해주세요. 대회 일정은 7월 10일입니다.', 'B', 'winsam003'),
(67, '체육용품 할인 이벤트', '일반', '2024-06-03', NULL, 0, '체육용품 할인 이벤트를 진행합니다. 이벤트 기간 동안 구매하시는 분들께 특별 혜택이 있습니다.', 'A', 'winsam003'),
(68, '크로스핏 강좌 재개 안내', '강좌', '2024-06-04', NULL, 0, '크로스핏 강좌가 재개됩니다. 관심 있는 분들은 빠른 시일 내에 신청해주세요.', 'A', 'winsam003'),
(69, '야구 강좌 추가 개설', '강좌', '2024-06-05', NULL, 0, '야구 강좌가 새로 개설되었습니다. 관심 있는 분들은 빠른 시일 내에 신청해주세요.', 'A', 'winsam003'),
(70, '테니스 대회 참가 신청 마감', '일반', '2024-06-06', NULL, 0, '테니스 대회 참가 신청이 마감되었습니다. 참가자 명단은 이메일로 발송될 예정입니다.', 'B', 'winsam003'),
(71, '농구 대회 일정 변경', '일반', '2024-06-07', NULL, 0, '농구 대회의 일정이 변경되었습니다. 변경된 일정은 대회 공지를 통해 확인해주세요.', 'B', 'winsam003'),
(72, '수영 강습 재개 안내', '강좌', '2024-06-08', NULL, 0, '수영 강습이 재개됩니다. 자세한 일정은 수업 공지를 확인해주세요.', 'A', 'winsam003'),
(73, '배드민턴 강좌 신규 개설', '강좌', '2024-06-09', NULL, 0, '배드민턴 강좌가 신규로 개설됩니다. 신규 강좌에 관심 있는 분들은 서둘러 신청해주세요.', 'A', 'winsam003'),
(74, '테니스 대회 참가자 명단 발표', '일반', '2024-06-10', NULL, 0, '테니스 대회 참가자 명단이 발표되었습니다. 참가자는 이메일로 안내되었습니다.', 'B', 'winsam003'),
(75, '요가 강좌 일정 변경', '강좌', '2024-06-11', NULL, 0, '요가 강좌의 일정이 변경되었습니다. 변경된 일정은 홈페이지를 통해 확인해주세요.', 'A','winsam003'),
(76, '댄스 대회 개최 안내', '일반', '2024-06-12', NULL, 0, '댄스 대회가 개최됩니다. 대회 참가자는 대회 공지를 확인하여 준비해주세요.', 'B', 'winsam003'),
(77, '운동복 대여 서비스 재개 안내', '시설', '2024-06-13', NULL, 0, '운동복 대여 서비스를 다시 시작합니다. 대여 가능한 시간은 평일 오전 10시부터 오후 6시까지이며, 주말은 이용이 불가합니다.', 'B', 'winsam003'),
(78, '크로스핏 강좌 추가 신규 개설', '강좌', '2024-06-14', NULL, 0, '크로스핏 강좌가 추가로 신규 개설되었습니다. 신규 강좌에 관심 있는 분들은 서둘러 신청해주세요.', 'A', 'winsam003'),
(79, '수영 대회 신청 마감', '일반', '2024-06-15', NULL, 0, '수영 대회 참가 신청이 마감되었습니다. 대회 일정은 공지를 통해 안내될 예정입니다.', 'B', 'winsam003'),
(80, '테니스 강좌 재개 안내', '강좌', '2024-06-16', NULL, 0, '테니스 강좌가 재개됩니다. 관심 있는 분들은 빠른 시일 내에 신청해주세요.', 'A', 'winsam003'),
(81, '댄스 대회 참가자 명단 발표', '일반', '2024-06-17', NULL, 0, '댄스 대회 참가자 명단이 발표되었습니다. 참가자는 이메일로 안내되었습니다.', 'B', 'winsam003'),
(82, '야구 강좌 추가 개설', '강좌', '2024-06-18', NULL, 0, '야구 강좌가 새로 개설되었습니다. 관심 있는 분들은 빠른 시일 내에 신청해주세요.', 'A', 'winsam003'),
(83, '수영장 이용 안내', '시설', '2024-06-19', NULL, 0, '수영장 이용 안내를 공지합니다. 이용 시간은 매일 오전 9시부터 오후 9시까지입니다.', 'A', 'winsam003'),
(84, '운동복 대여 서비스 재개 안내', '시설', '2024-06-20', NULL, 0, '운동복 대여 서비스를 다시 시작합니다. 대여 가능한 시간은 평일 오전 10시부터 오후 6시까지이며, 주말은 이용이 불가합니다.', 'B', 'winsam003'),
(85, '크로스핏 강좌 일시 변경', '강좌', '2024-06-21', NULL, 0, '크로스핏 강좌의 일정이 변경되었습니다. 변경된 일정은 매주 화요일과 목요일 오후 2시부터 진행됩니다.', 'A', 'winsam003'),
(86, '실내체육관 임시 폐쇄 안내', '시설', '2024-06-22', NULL, 0, '실내체육관이 긴급 보수로 인해 임시 폐쇄됩니다. 보수 예상 완료일은 2024년 6월 30일입니다.', 'A', 'winsam003'),
(87, '댄스 강사 채용 안내', '일반', '2024-06-23', NULL, 0, '댄스 강사를 채용합니다. 관심 있는 분들은 이력서를 지원서와 함께 제출해주세요. 채용 기간은 7월 5일까지입니다.', 'B','winsam003'),
(89, '체육용품 할인 이벤트', '일반', '2024-06-25', NULL, 0, '체육용품 할인 이벤트를 진행합니다. 이벤트 기간 동안 구매하시는 분들께 특별 혜택이 있습니다.', 'A', 'winsam003'),
(90, '크로스핏 강좌 재개 안내', '강좌', '2024-06-26', NULL, 0, '크로스핏 강좌가 재개됩니다. 관심 있는 분들은 빠른 시일 내에 신청해주세요.', 'A', 'winsam003'),
(91, '수영 대회 신청 마감', '일반', '2024-06-27', NULL, 0, '수영 대회 참가 신청이 마감되었습니다. 대회 일정은 공지를 통해 안내될 예정입니다.', 'B', 'winsam003'),
(92, '테니스 강좌 재개 안내', '강좌', '2024-06-28', NULL, 0, '테니스 강좌가 재개됩니다. 관심 있는 분들은 빠른 시일 내에 신청해주세요.', 'A', 'winsam003'),
(93, '댄스 대회 참가자 명단 발표', '일반', '2024-06-29', NULL, 0, '댄스 대회 참가자 명단이 발표되었습니다. 참가자는 이메일로 안내되었습니다.', 'B', 'winsam003'),
(94, '야구 강좌 추가 개설', '강좌', '2024-06-30', NULL, 0, '야구 강좌가 새로 개설되었습니다. 관심 있는 분들은 빠른 시일 내에 신청해주세요.', 'A', 'winsam003'),
(95, '수영장 이용 안내', '시설', '2024-07-01', NULL, 0, '수영장 이용 안내를 공지합니다. 이용 시간은 매일 오전 9시부터 오후 9시까지입니다.', 'A', 'winsam003'),
(96, '운동복 대여 서비스 재개 안내', '시설', '2024-07-02', NULL, 0, '운동복 대여 서비스를 다시 시작합니다. 대여 가능한 시간은 평일 오전 10시부터 오후 6시까지이며, 주말은 이용이 불가합니다.', 'B', 'winsam003'),
(97, '크로스핏 강좌 일시 변경', '강좌', '2024-07-03', NULL, 0, '크로스핏 강좌의 일정이 변경되었습니다. 변경된 일정은 매주 화요일과 목요일 오후 2시부터 진행됩니다.', 'A', 'winsam003'),
(98, '실내체육관 임시 폐쇄 안내', '시설', '2024-07-04', NULL, 0, '실내체육관이 긴급 보수로 인해 임시 폐쇄됩니다. 보수 예상 완료일은 2024년 7월 15일입니다.', 'A', 'winsam003'),
(100, '체육대회 참가 신청 안내', '일반', '2024-07-06', NULL, 0, '올해 체육대회에 참가하실 분들은 신청서를 작성하여 7월 20일까지 제출해주세요. 대회 일정은 8월 10일입니다.', 'B', 'winsam003'),
(101, '체육용품 할인 이벤트', '일반', '2024-07-07', NULL, 0, '체육용품 할인 이벤트를 진행합니다. 이벤트 기간 동안 구매하시는 분들께 특별 혜택이 있습니다.', 'A', 'winsam003'),
(102, '크로스핏 강좌 재개 안내', '강좌', '2024-07-08', NULL, 0, '크로스핏 강좌가 재개됩니다. 관심 있는 분들은 빠른 시일 내에 신청해주세요.', 'A', 'winsam003'),
(103, '수영 대회 신청 마감', '일반', '2024-07-09', NULL, 0, '수영 대회 참가 신청이 마감되었습니다. 대회 일정은 공지를 통해 안내될 예정입니다.', 'B', 'winsam003'),
(104, '테니스 강좌 재개 안내', '강좌', '2024-07-10', NULL, 0, '테니스 강좌가 재개됩니다. 관심 있는 분들은 빠른 시일 내에 신청해주세요.', 'A', 'winsam003'),
(105, '댄스 대회 참가자 명단 발표', '일반', '2024-07-11', NULL, 0, '댄스 대회 참가자 명단이 발표되었습니다. 참가자는 이메일로 안내되었습니다.', 'B', 'winsam003'),
(106, '야구 강좌 추가 개설', '강좌', '2024-07-12', NULL, 0, '야구 강좌가 새로 개설되었습니다. 관심 있는 분들은 빠른 시일 내에 신청해주세요.', 'A', 'winsam003'),
(107, '수영장 이용 안내', '시설', '2024-07-13', NULL, 0, '수영장 이용 안내를 공지합니다. 이용 시간은 매일 오전 9시부터 오후 9시까지입니다.', 'A', 'winsam003'),
(108, '운동복 대여 서비스 재개 안내', '시설', '2024-07-14', NULL, 0, '운동복 대여 서비스를 다시 시작합니다. 대여 가능한 시간은 평일 오전 10시부터 오후 6시까지이며, 주말은 이용이 불가합니다.', 'B', 'winsam003'),
